User-agent: *
Allow: /

# Utility / non-public surfaces
Disallow: /auth-callback.html
Disallow: /foundation
Disallow: /foundation.html
Disallow: /account
Disallow: /account.html
Disallow: /paywall
Disallow: /paywall.html
Disallow: /archive
Disallow: /archive.html
Disallow: /qbp
Disallow: /qbp.html
Disallow: /artifact
Disallow: /artifact.html
Disallow: /brand-soul-map-pdf.html
Disallow: /sensescape-pdf.html
Disallow: /visual-dna-pdf.html
Disallow: /war-table-pdf.html
Disallow: /api/
Disallow: /_archive/

# Sitemap
Sitemap: https://quantumbranding.ai/sitemap.xml
